ISO 3166-1 Alpha 3-Codes,Country name,Country category,COD-PS URL
ABW,Aruba,Preparedness,https://data.humdata.org/dataset/cod-ps-abw
AFG,Afghanistan,Operational,https://data.humdata.org/dataset/cod-ps-afg
AGO,Angola,Preparedness,https://data.humdata.org/dataset/cod-ps-ago
AIA,Anguilla,Preparedness,https://data.humdata.org/dataset/cod-ps-aia
ALB,Albania,Preparedness,https://data.humdata.org/dataset/cod-ps-alb
ARE,United Arab Emirates,Preparedness,
ARG,Argentina,Preparedness,https://data.humdata.org/dataset/cod-ps-arg
ARM,Armenia,Preparedness,https://data.humdata.org/dataset/cod-ps-arm
ATG,Antigua and Barbuda,Preparedness,https://data.humdata.org/dataset/cod-ps-atg
AZE,Azerbaijan,Preparedness,https://data.humdata.org/dataset/cod-ps-aze
BDI,Burundi,Operational,https://data.humdata.org/dataset/cod-ps-bdi
BEN,Benin,Preparedness,https://data.humdata.org/dataset/cod-ps-ben
BES,"Bonaire, Sint Eustatius and Saba",Preparedness,
BFA,Burkina Faso,Operational,https://data.humdata.org/dataset/cod-ps-bfa
BGD,Bangladesh,Preparedness,https://data.humdata.org/dataset/cod-ps-bgd
BGR,Bulgaria,Preparedness,
BHR,Bahrain,Preparedness,
BHS,Bahamas,Preparedness,https://data.humdata.org/dataset/cod-ps-bhs
BLM,Saint Barthélemy,Preparedness,https://data.humdata.org/dataset/cod-ps-blm
BLR,Belarus,Preparedness,
BLZ,Belize,Preparedness,https://data.humdata.org/dataset/cod-ps-blz
BMU,Bermuda,Preparedness,https://data.humdata.org/dataset/cod-ps-bmu
BOL,Bolivia (Plurinational State of),Preparedness,https://data.humdata.org/dataset/cod-ps-bol
BRA,Brazil,Preparedness,https://data.humdata.org/dataset/cod-ps-bra
BRB,Barbados,Preparedness,https://data.humdata.org/dataset/cod-ps-brb
BTN,Bhutan,Preparedness,https://data.humdata.org/dataset/cod-ps-btn
BWA,Botswana,Preparedness,https://data.humdata.org/dataset/cod-ps-bwa
CAF,Central African Republic,Operational,https://data.humdata.org/dataset/cod-ps-caf
CHL,Chile,Preparedness,https://data.humdata.org/dataset/cod-ps-chl
CHN,China,Preparedness,
CIV,Côte d'Ivoire,Operational,https://data.humdata.org/dataset/cod-ps-civ
CMR,Cameroon,Operational,
COD,Democratic Republic of the Congo,Operational,https://data.humdata.org/dataset/cod-ps-cod
COG,Congo,Preparedness,
COL,Colombia,Operational,https://data.humdata.org/dataset/cod-ps-col
COM,Comoros,Preparedness,https://data.humdata.org/dataset/cod-ps-com
CPV,Cabo Verde,Preparedness,https://data.humdata.org/dataset/cod-ps-cpv
CRI,Costa Rica,Preparedness,https://data.humdata.org/dataset/cod-ps-cri
CUB,Cuba,Preparedness,https://data.humdata.org/dataset/cod-ps-cub
CUW,Curaçao,Preparedness,https://data.humdata.org/dataset/cod-ps-cuw
CYM,Cayman Islands,Preparedness,https://data.humdata.org/dataset/cod-ps-cym
DJI,Djibouti,Preparedness,https://data.humdata.org/dataset/cod-ps-dji
DMA,Dominica,Preparedness,https://data.humdata.org/dataset/cod-ps-dma
DOM,Dominican Republic,Preparedness,https://data.humdata.org/dataset/cod-ps-dom
DZA,Algeria,Preparedness,
ECU,Ecuador,Preparedness,https://data.humdata.org/dataset/cod-ps-ecu
EGY,Egypt,Preparedness,https://data.humdata.org/dataset/cod-ps-egy
ERI,Eritrea,Operational,https://data.humdata.org/dataset/cod-ps-eri
ESH,Western Sahara,Preparedness,
ETH,Ethiopia,Operational,https://data.humdata.org/dataset/cod-ps-eth
FJI,Fiji,Preparedness,https://data.humdata.org/dataset/cod-ps-fji
FSM,Micronesia (Federated States of),Preparedness,https://data.humdata.org/dataset/cod-ps-fsm
GAB,Gabon,Preparedness,
GEO,Georgia,Preparedness,https://data.humdata.org/dataset/cod-ps-geo
GHA,Ghana,Preparedness,https://data.humdata.org/dataset/cod-ps-gha
GIN,Guinea,Preparedness,https://data.humdata.org/dataset/cod-ps-gin
GLP,Guadeloupe,Preparedness,https://data.humdata.org/dataset/cod-ps-glp
GMB,Gambia,Preparedness,https://data.humdata.org/dataset/cod-ps-gmb
GNB,Guinea-Bissau,Preparedness,
GNQ,Equatorial Guinea,Preparedness,
GRC,Greece,Preparedness,
GRD,Grenada,Preparedness,https://data.humdata.org/dataset/cod-ps-grd
GTM,Guatemala,Operational,https://data.humdata.org/dataset/cod-ps-gtm
GUF,French Guiana,Preparedness,https://data.humdata.org/dataset/cod-ps-guf
GUY,Guyana,Preparedness,https://data.humdata.org/dataset/cod-ps-guy
HND,Honduras,Operational,https://data.humdata.org/dataset/cod-ps-hnd
HTI,Haiti,Operational,https://data.humdata.org/dataset/cod-ps-hti
IDN,Indonesia,Preparedness,https://data.humdata.org/dataset/cod-ps-idn
IRN,Iran (Islamic Republic of),Preparedness,https://data.humdata.org/dataset/cod-ps-irn
IRQ,Iraq,Operational,
JAM,Jamaica,Preparedness,https://data.humdata.org/dataset/cod-ps-jam
JPN,Japan,Preparedness,
KAZ,Kazakhstan,Preparedness,https://data.humdata.org/dataset/cod-ps-kaz
KEN,Kenya,Preparedness,https://data.humdata.org/dataset/cod-ps-ken
KGZ,Kyrgyzstan,Preparedness,https://data.humdata.org/dataset/cod-ps-kgz
KHM,Cambodia,Preparedness,https://data.humdata.org/dataset/cod-ps-khm
KIR,Kiribati,Preparedness,https://data.humdata.org/dataset/cod-ps-kir
KNA,Saint Kitts and Nevis,Preparedness,https://data.humdata.org/dataset/cod-ps-kna
KWT,Kuwait,Preparedness,
LAO,Lao People's Democratic Republic,Preparedness,https://data.humdata.org/dataset/cod-ps-lao
LBN,Lebanon,Operational,
LBR,Liberia,Preparedness,https://data.humdata.org/dataset/cod-ps-lbr
LBY,Libya,Operational,
LCA,Saint Lucia,Preparedness,https://data.humdata.org/dataset/cod-ps-lca
LKA,Sri Lanka,Preparedness,https://data.humdata.org/dataset/cod-ps-lka
LSO,Lesotho,Preparedness,https://data.humdata.org/dataset/cod-ps-lso
MAF,Saint Martin (French part),Preparedness,https://data.humdata.org/dataset/cod-ps-maf
MAR,Morocco,Preparedness,
MDA,Republic of Moldova,Preparedness,
MDG,Madagascar,Preparedness,https://data.humdata.org/dataset/cod-ps-mdg
MDV,Maldives,Preparedness,
MEX,Mexico,Preparedness,https://data.humdata.org/dataset/cod-ps-mex
MHL,Marshall Islands,Preparedness,https://data.humdata.org/dataset/cod-ps-mhl
MKD,Republic of North Macedonia,Preparedness,
MLI,Mali,Operational,https://data.humdata.org/dataset/cod-ps-mli
MMR,Myanmar,Operational,https://data.humdata.org/dataset/cod-ps-mmr
MNG,Mongolia,Preparedness,https://data.humdata.org/dataset/cod-ps-mng
MOZ,Mozambique,Operational,https://data.humdata.org/dataset/cod-ps-moz
MRT,Mauritania,Preparedness,https://data.humdata.org/dataset/cod-ps-mrt
MSR,Montserrat,Preparedness,https://data.humdata.org/dataset/cod-ps-msr
MTQ,Martinique,Preparedness,https://data.humdata.org/dataset/cod-ps-mtq
MUS,Mauritius,Preparedness,https://data.humdata.org/dataset/cod-ps-mus
MWI,Malawi,Preparedness,https://data.humdata.org/dataset/cod-ps-mwi
MYS,Malaysia,Preparedness,https://data.humdata.org/dataset/cod-ps-mys
NAM,Namibia,Preparedness,https://data.humdata.org/dataset/cod-ps-nam
NER,Niger,Operational,https://data.humdata.org/dataset/cod-ps-ner
NGA,Nigeria,Operational,https://data.humdata.org/dataset/cod-ps-nga
NIC,Nicaragua,Preparedness,https://data.humdata.org/dataset/cod-ps-nic
NPL,Nepal,Preparedness,https://data.humdata.org/dataset/cod-ps-npl
NRU,Nauru,Preparedness,
OMN,Oman,Preparedness,
PAK,Pakistan,Preparedness,https://data.humdata.org/dataset/cod-ps-pak
PAN,Panama,Preparedness,https://data.humdata.org/dataset/cod-ps-pan
PER,Peru,Preparedness,https://data.humdata.org/dataset/cod-ps-per
PHL,Philippines,Preparedness,https://data.humdata.org/dataset/cod-ps-phl
PNG,Papua New Guinea,Preparedness,https://data.humdata.org/dataset/cod-ps-png
PRI,Puerto Rico,Preparedness,https://data.humdata.org/dataset/cod-ps-pri
PRK,Democratic People's Republic of Korea,Preparedness,https://data.humdata.org/dataset/cod-ps-prk
PRY,Paraguay,Preparedness,https://data.humdata.org/dataset/cod-ps-pry
PSE,State of Palestine,Operational,https://data.humdata.org/dataset/cod-ps-pse
QAT,Qatar,Preparedness,
RWA,Rwanda,Preparedness,https://data.humdata.org/dataset/cod-ps-rwa
SAU,Saudi Arabia,Preparedness,
SDN,Sudan,Operational,
SEN,Senegal,Preparedness,https://data.humdata.org/dataset/cod-ps-sen
SLB,Solomon Islands,Preparedness,https://data.humdata.org/dataset/cod-ps-slb
SLE,Sierra Leone,Preparedness,https://data.humdata.org/dataset/cod-ps-sle
SLV,El Salvador,Operational,https://data.humdata.org/dataset/cod-ps-slv
SOM,Somalia,Operational,https://data.humdata.org/dataset/cod-ps-som
SSD,South Sudan,Operational,https://data.humdata.org/dataset/cod-ps-ssd
STP,Sao Tome and Principe,Preparedness,https://data.humdata.org/dataset/cod-ps-stp
SUR,Suriname,Preparedness,https://data.humdata.org/dataset/cod-ps-sur
SWZ,Kingdom of Eswatini,Preparedness,https://data.humdata.org/dataset/cod-ps-swz
SXM,Sint Maarten (Dutch part),Preparedness,https://data.humdata.org/dataset/cod-ps-sxm
SYC,Seychelles,Preparedness,https://data.humdata.org/dataset/cod-ps-syc
SYR,Syrian Arab Republic,Operational,
TCA,Turks and Caicos Islands,Preparedness,https://data.humdata.org/dataset/cod-ps-tca
TCD,Chad,Operational,https://data.humdata.org/dataset/cod-ps-tcd
TGO,Togo,Preparedness,https://data.humdata.org/dataset/cod-ps-tgo
THA,Thailand,Preparedness,https://data.humdata.org/dataset/cod-ps-tha
TJK,Tajikistan,Preparedness,https://data.humdata.org/dataset/cod-ps-tjk
TKL,Tokelau,Preparedness,
TLS,Timor-Leste,Preparedness,https://data.humdata.org/dataset/cod-ps-tls
TON,Tonga,Preparedness,https://data.humdata.org/dataset/cod-ps-ton
TTO,Trinidad and Tobago,Preparedness,https://data.humdata.org/dataset/cod-ps-tto
TUN,Tunisia,Preparedness,https://data.humdata.org/dataset/cod-ps-tun
TUR,Turkey,Operational,https://data.humdata.org/dataset/cod-ps-tur
TZA,United Republic of Tanzania,Preparedness,https://data.humdata.org/dataset/cod-ps-tza
UGA,Uganda,Preparedness,https://data.humdata.org/dataset/cod-ps-uga
UKR,Ukraine,Operational,https://data.humdata.org/dataset/cod-ps-ukr
URY,Uruguay,Preparedness,https://data.humdata.org/dataset/cod-ps-ury
UZB,Uzbekistan,Preparedness,https://data.humdata.org/dataset/cod-ps-uzb
VCT,Saint Vincent and The Grenadines,Preparedness,https://data.humdata.org/dataset/cod-ps-vct
VEN,Venezuela (Bolivarian Republic of),Operational,https://data.humdata.org/dataset/cod-ps-ven
VGB,British Virgin Islands,Preparedness,https://data.humdata.org/dataset/cod-ps-vgb
VIR,United States Virgin Islands,Preparedness,https://data.humdata.org/dataset/cod-ps-vir
VNM,Viet Nam,Preparedness,https://data.humdata.org/dataset/cod-ps-vnm
VUT,Vanuatu,Preparedness,https://data.humdata.org/dataset/cod-ps-vut
YEM,Yemen,Operational,
ZAF,South Africa,Preparedness,https://data.humdata.org/dataset/cod-ps-zaf
ZMB,Zambia,Preparedness,https://data.humdata.org/dataset/cod-ps-zmb
ZWE,Zimbabwe,Preparedness,https://data.humdata.org/dataset/cod-ps-zwe
