iso_3,iso_cd,iso_wp,iso_un,adm0_name1,cod_year,cod_lvl,cod_lvl_max,cod_0_fill
ABW,533,,,Aruba,2010,,2,
AFG,4,,,Afghanistan,2021,0,1,
AGO,24,,,Angola,2022,2,,
AIA,660,,,Anguilla,2011,0,1,
ALA,248,,,Åland Islands,,,,
ALB,8,,,Albania,2021,1,,
AND,20,,,Andorra,,,,
ARE,784,,,United Arab Emirates,,,,
ARG,32,,,Argentina,2021,1,,
ARM,51,,,Armenia,2022,1,,
ASM,16,,,American Samoa,,,,
ATA,10,,,Antarctica,,,,
ATF,260,,,French Southern Territories,,,,
ATG,28,,,Antigua and Barbuda,2022,0,,
AUS,36,,,Australia,,,,
AUT,40,,,Austria,,,,
AZE,31,,,Azerbaijan,2018,,1,
BDI,108,,,Burundi,2022,2,,
BEL,56,,,Belgium,,,,
BEN,204,,,Benin,2019,2,,
BES,535,,,"Bonaire, Sint Eustatius and Saba",,,,
BFA,854,,,Burkina Faso,2019,3,,
BGD,50,,,Bangladesh,2011,3,,
BGR,100,,,Bulgaria,,,,
BHR,48,,,Bahrain,,,,
BHS,44,,,Bahamas,2022,0,,
BIH,70,,,Bosnia and Herzegovina,,,,
BLM,652,,,Saint Barthélemy,2016,,1,
BLR,112,,,Belarus,,,,
BLZ,84,,,Belize,2010,1,2,
BMU,60,,,Bermuda,2016,,2,
BOL,68,,,Bolivia (Plurinational State of),2022,1,,
BRA,76,,,Brazil,2022,1,,
BRB,52,,,Barbados,2010,1,,
BRN,96,,,Brunei Darussalam,,,,
BTN,64,,,Bhutan,2022,1,,
BVT,74,,,Bouvet Island,,,,
BWA,72,,,Botswana,2022,3,,
CAF,140,,,Central African Republic,2015,,1,
CAN,124,,,Canada,,,,
CCK,166,,,Cocos (Keeling) Islands,,,,
CHE,756,,,Switzerland,,,,
CHL,152,,,Chile,2022,3,,
CHN,156,,,China,,,,
CIV,384,,,Côte d'Ivoire,2019,3,,
CMR,120,,,Cameroon,2022,1,,
COD,180,,,Democratic Republic of the Congo,2020,,2,
COG,178,,,Congo,,,,
COK,184,,,Cook Islands,,,,
COL,170,,,Colombia,2022,2,,
COM,174,,,Comoros,2017,1,,
CPT,900,,,Clipperton Island,,,,
CPV,132,,,Cabo Verde,2022,1,,
CRI,188,,,Costa Rica,2021,3,,
CUB,192,,,Cuba,2020,2,,
CUW,531,,,Curaçao,2011,,1,
CXR,162,,,Christmas Island,,,,
CYM,136,,,Cayman Islands,2010,,1,
CYP,196,,,Cyprus,,,,
CZE,203,,,Czechia,,,,
DEU,276,,,Germany,,,,
DJI,262,,,Djibouti,2009,,1,
DMA,212,,,Dominica,2011,,1,
DNK,208,,,Denmark,,,,
DOM,214,,,Dominican Republic,2020,3,,
DZA,12,,,Algeria,,,,
ECU,218,,,Ecuador,2020,1,,
EGY,818,,,Egypt,2016,,1,
ERI,232,,,Eritrea,2001,,2,
ESH,732,,,Western Sahara,,,,
ESP,724,,,Spain,,,,
EST,233,,,Estonia,,,,
ETH,231,,,Ethiopia,2022,3,,
FIN,246,,,Finland,,,,
FJI,242,,,Fiji,2017,3,,
FLK,238,,,Falkland Islands (Malvinas),,,,
FRA,250,,,France,,,,
FRO,234,,,Faroe Islands,,,,
FSM,583,,,Micronesia (Federated States of),2010,2,,
GAB,266,,,Gabon,2022,1,,
GBR,826,,,United Kingdom of Great Britain and Northern Ireland,,,,
GEO,268,,,Georgia,2019,,2,
GGY,831,,,Guernsey,,,,
GHA,288,,,Ghana,2021,1,2,
GIB,292,,,Gibraltar,,,,
GIN,324,,,Guinea,2021,3,,
GLP,312,,,Guadeloupe,2016,2,,
GMB,270,,,Gambia,2021,1,,
GNB,624,,,Guinea-Bissau,,,,
GNQ,226,,,Equatorial Guinea,,,,
GRC,300,,,Greece,,,,
GRD,308,,,Grenada,2011,1,,
GRL,304,,,Greenland,,,,
GTM,320,,,Guatemala,2022,2,,1
GUF,254,,,French Guiana,2016,2,,
GUM,316,,,Guam,,,,
GUY,328,,,Guyana,2021,1,,
HKG,344,,,"Hong Kong, Special Administrative Region of China",,,,
HMD,334,,,Heard Island and McDonald Islands,,,,
HND,340,,,Honduras,2022,2,,
HRV,191,,,Croatia,,,,
HTI,332,,,Haiti,,,,
HUN,348,,,Hungary,,,,
IDN,360,,,Indonesia,2020,2,,1
IMN,833,,,Isle of Man,,,,
IND,356,,,India,,,,
IOT,86,,,British Indian Ocean Territory,,,,
IRL,372,,,Ireland,,,,
IRN,364,,,Iran (Islamic Republic of),2016,,2,
IRQ,368,,,Iraq,,,,
ISL,352,,,Iceland,,,,
ISR,376,,,Israel,,,,
ITA,380,,,Italy,,,,
JAM,388,,,Jamaica,2011,1,,
JEY,832,,,Jersey,,,,
JOR,400,,,Jordan,,,,
JPN,392,,,Japan,,,,
KAZ,398,,,Kazakhstan,2021,1,,
KEN,404,,,Kenya,2019,1,2,
KGZ,417,,,Kyrgyzstan,2018,1,,
KHM,116,,,Cambodia,2021,1,,
KIR,296,,,Kiribati,2020,2,3,
KNA,659,,,Saint Kitts and Nevis,2000,1,,
KOR,410,,,Republic of Korea,,,,
KWT,414,,,Kuwait,,,,
LAO,418,,,Lao People's Democratic Republic,2020,2,,
LBN,422,,,Lebanon,,,,
LBR,430,,,Liberia,2020,2,,
LBY,434,,,Libya,,,,
LCA,662,,,Saint Lucia,2010,1,,
LIE,438,,,Liechtenstein,,,,
LKA,144,,,Sri Lanka,2022,2,,
LSO,426,,,Lesotho,2022,1,,
LTU,440,,,Lithuania,,,,
LUX,442,,,Luxembourg,,,,
LVA,428,,,Latvia,,,,
MAC,446,,,"Macao, Special Administrative Region of China",,,,
MAF,663,,,Saint Martin (French Part),2016,,1,
MAR,504,,,Morocco,,,,
MCO,492,,,Monaco,,,,
MDA,498,,,Republic of Moldova,,,,
MDG,450,,,Madagascar,2018,,4,
MDV,462,,,Maldives,2022,2,,
MEX,484,,,Mexico,2021,2,,
MHL,584,,,Marshall Islands,2011,,2,
MKD,807,,,North Macedonia,,,,
MLI,466,,,Mali,2018,,3,
MLT,470,,,Malta,,,,
MMR,104,,,Myanmar,2022,3,,
MNE,499,,,Montenegro,,,,
MNG,496,,,Mongolia,2021,,2,
MNP,580,,,Northern Mariana Islands,,,,
MOZ,508,,,Mozambique,2017,2,,1
MRT,478,,,Mauritania,2020,1,2,
MSR,500,,,Montserrat,2011,1,,
MTQ,474,,,Martinique,2016,2,,
MUS,480,,,Mauritius,2011,1,,1
MWI,454,,,Malawi,2022,2,,
MYS,458,,,Malaysia,2020,1,,
MYT,175,,,Mayotte,,,,
NAM,516,,,Namibia,2022,2,,
NCL,540,,,New Caledonia,,,,
NER,562,,,Niger,2022,,2,
NFK,574,,,Norfolk Island,,,,
NGA,566,,,Nigeria,2020,2,,
NIC,558,,,Nicaragua,2020,1,2,
NIU,570,,,Niue,,,,
NLD,528,,,Netherlands,,,,
NOR,578,,,Norway,,,,
NPL,524,,,Nepal,2022,2,,
NRU,520,,,Nauru,,,,
NZL,554,,,New Zealand,,,,
OMN,512,,,Oman,,,,
PAK,586,,,Pakistan,2017,,3,
PAN,591,,,Panama,2022,1,,
PCN,612,,,Pitcairn,,,,
PER,604,,,Peru,2022,1,,
PHL,608,,,Philippines,2022,1,2,
PLW,585,,,Palau,,,,
PNG,598,,,Papua New Guinea,2011,,3,
POL,616,,,Poland,,,,
PRI,630,,,Puerto Rico,2010,1,,
PRK,408,,,Democratic People's Republic of Korea,2008,,2,
PRT,620,,,Portugal,,,,
PRY,600,,,Paraguay,2022,2,,1
PSE,275,,,State of Palestine,2022,1,,
PYF,258,,,French Polynesia,,,,
QAT,634,,,Qatar,,,,
REU,638,,,Réunion,,,,
ROU,642,,,Romania,,,,
RUS,643,,,Russian Federation,,,,
RWA,646,,,Rwanda,2022,3,,
SAU,682,,,Saudi Arabia,,,,
SDN,729,,,Sudan,,,,
SEN,686,,,Senegal,2020,3,,
SGP,702,,,Singapore,,,,
SGS,239,,,South Georgia and the South Sandwich Islands,,,,
SHN,654,,,Saint Helena,,,,
SJM,744,,,Svalbard and Jan Mayen Islands,,,,
SLB,90,,,Solomon Islands,2009,,3,
SLE,694,,,Sierra Leone,2020,3,,
SLV,222,,,El Salvador,2022,2,,1
SMR,674,,,San Marino,,,,
SOM,706,,,Somalia,2014,,2,
SPM,666,,,Saint Pierre and Miquelon,,,,
SRB,688,,,Serbia,,,,
SSD,728,,,South Sudan,2022,,2,
STP,678,,,Sao Tome and Principe,2022,2,,
SUR,740,,,Suriname,2012,2,,
SVK,703,,,Slovakia,,,,
SVN,705,,,Slovenia,,,,
SWE,752,,,Sweden,,,,
SWZ,748,,,Eswatini,2022,1,,
SXM,534,,,Sint Maarten (Dutch part),2018,,1,
SYC,690,,,Seychelles,2019,,3,
SYR,760,,,Syrian Arab Republic,,,,
TCA,796,,,Turks and Caicos Islands,2019,,1,
TCD,148,,,Chad,2021,2,,
TGO,768,,,Togo,2021,1,,
THA,764,,,Thailand,2022,2,,
TJK,762,,,Tajikistan,2019,0,1,
TKL,772,,,Tokelau,,,,
TKM,795,,,Turkmenistan,,,,
TLS,626,,,Timor-Leste,2022,1,,
TON,776,,,Tonga,2021,1,,
TTO,780,,,Trinidad and Tobago,2011,1,,
TUN,788,,,Tunisia,2020,2,,
TUR,792,,,Turkey,2020,2,,
TUV,798,,,Tuvalu,,,,
TWN,158,,,"Taiwan, Province of China",,,,
TZA,834,,,United Republic of Tanzania,2020,2,,1
UGA,800,,,Uganda,2022,2,,
UKR,804,,,Ukraine,2020,1,,
UMI,581,,,United States Minor Outlying Islands,,,,
URY,858,,,Uruguay,2022,1,,
USA,840,,,United States of America,,,,
UZB,860,,,Uzbekistan,2018,,1,
VAT,336,,,Holy See,,,,
VCT,670,,,Saint Vincent and the Grenadines,2012,,2,
VEN,862,,,Venezuela (Bolivarian Republic of),2011,2,,
VGB,92,,,British Virgin Islands,2010,1,,
VIR,850,,,United States Virgin Islands,2010,2,,
VNM,704,,,Viet Nam,2022,1,,
VUT,548,,,Vanuatu,2022,2,,
WLF,876,,,Wallis and Futuna Islands,,,,
WSM,882,,,Samoa,,,,
YEM,887,,,Yemen,,,,
ZAF,710,,,South Africa,2020,2,,
ZMB,894,,,Zambia,2020,,,
ZWE,716,,,Zimbabwe,2021,1,,
XKX,925,KOS,SRB,Kosovo,,,,
XSI,934,SPR,,Spratly Islands,,,,
