ISO 3166-1 Alpha 3-Codes,Country name,Country category,COD-PS URL
ABW,Aruba,Preparedness,https://data.humdata.org/dataset/aruba-administrative-level-0-1-sadd-2010-population-statistics
AFG,Afghanistan,Operational,https://data.humdata.org/dataset/afghanistan-subnational-population-statistics
AGO,Angola,Preparedness,https://data.humdata.org/dataset/angola-census-2014-final-and-preliminary-population-results
AIA,Anguilla,Preparedness,https://data.humdata.org/dataset/anguilla-administrative-level-0-and-1-population-statistics
ALB,Albania,Preparedness,https://data.humdata.org/dataset/albania-subnational-population-statistics
ARE,United Arab Emirates,Preparedness,
ARG,Argentina,Preparedness,https://data.humdata.org/dataset/argentina-subnational-population-statistics
ARM,Armenia,Preparedness,https://data.humdata.org/dataset/armenia-population-statistics
ATG,Antigua and Barbuda,Preparedness,https://data.humdata.org/dataset/antigua-and-barbuda-administrative-level-0-1-population-statistics
AZE,Azerbaijan,Preparedness,https://data.humdata.org/dataset/azerbaijan-population-statistics
BDI,Burundi,Operational,https://data.humdata.org/dataset/burundi-administrative-level-0-2-population-statistics-2018
BEN,Benin,Preparedness,https://data.humdata.org/dataset/benin-administrative-level-0-2-sadd-2019-projected-population-statistics
BES,"Bonaire, Sint Eustatius and Saba",Preparedness,
BFA,Burkina Faso,Operational,https://data.humdata.org/dataset/burkina-faso-population-statistic
BGD,Bangladesh,Preparedness,https://data.humdata.org/dataset/bangladesh-administrative-level-0-3-population-statistics
BGR,Bulgaria,Preparedness,
BHR,Bahrain,Preparedness,
BHS,Bahamas,Preparedness,https://data.humdata.org/dataset/bahamas-administrative-level-0-1-age-disaggregated-2019-population-estimates
BLM,Saint Barthélemy,Preparedness,https://data.humdata.org/dataset/saint-barthelemy-administrative-level-0-1-sex-and-age-dissaggregated-population-statistics
BLR,Belarus,Preparedness,
BLZ,Belize,Preparedness,https://data.humdata.org/dataset/belize-administrative-level-0-2-population-statistics
BMU,Bermuda,Preparedness,https://data.humdata.org/dataset/bermuda-administrative-level-0-2-population-statistics
BOL,Bolivia (Plurinational State of),Preparedness,https://data.humdata.org/dataset/bolivia-plurinational-state-of-subnational-population-statistics
BRA,Brazil,Preparedness,https://data.humdata.org/dataset/brazil-subnational-population-statistics
BRB,Barbados,Preparedness,https://data.humdata.org/dataset/barbados-administrative-level-0-1-sex-and-age-disaggregated-population-statistics
BTN,Bhutan,Preparedness,https://data.humdata.org/dataset/bhutan-administrative-level-0-1-population-statistics
BWA,Botswana,Preparedness,https://data.humdata.org/dataset/botswana-subnational-population-statistics
CAF,Central African Republic,Operational,https://data.humdata.org/dataset/car-data-20160215-population-by-admin
CHL,Chile,Preparedness,https://data.humdata.org/dataset/chile-subnational-population-statistics
CHN,China,Preparedness,
CIV,Côte d'Ivoire,Operational,https://data.humdata.org/dataset/cote-d-ivoire-population-statistics
CMR,Cameroon,Operational,
COD,Democratic Republic of the Congo,Operational,https://data.humdata.org/dataset/democratic-republic-of-the-congo-administrative-level-0-2-population-statistics
COG,Congo,Preparedness,
COL,Colombia,Operational,https://data.humdata.org/dataset/colombia-population-estimates-and-projections
COM,Comoros,Preparedness,https://data.humdata.org/dataset/comoros-administrative-level-0-3-population-statistics
CPV,Cabo Verde,Preparedness,https://data.humdata.org/dataset/cabo-verde-population-statistics
CRI,Costa Rica,Preparedness,https://data.humdata.org/dataset/costa-rica-subnational-population-statisticsx
CUB,Cuba,Preparedness,https://data.humdata.org/dataset/cuba-administrative-levels-0-2-population-statistics
CUW,Curaçao,Preparedness,https://data.humdata.org/dataset/curacao-administrative-level-0-1-2011-sex-and-age-disaggregated-population-statistics
CYM,Cayman Islands,Preparedness,https://data.humdata.org/dataset/cayman-islands-administrative-level-0-1-population-statistics
DJI,Djibouti,Preparedness,https://data.humdata.org/dataset/djibouti-population-statistics
DMA,Dominica,Preparedness,https://data.humdata.org/dataset/dominica-population-statistics-for-populated-places-and-administrative-level-1
DOM,Dominican Republic,Preparedness,https://data.humdata.org/dataset/dominican-republic-administrative-level-0-4-2010-population-statistics
DZA,Algeria,Preparedness,
ECU,Ecuador,Preparedness,https://data.humdata.org/dataset/ecuador-population-statistics-for-administrative-level-1-2-and-3
EGY,Egypt,Preparedness,https://data.humdata.org/dataset/egypt-administrative-level-1-governorate-population-statistics
ERI,Eritrea,Operational,https://data.humdata.org/dataset/eritrea-2001-population
ESH,Western Sahara,Preparedness,
ETH,Ethiopia,Operational,https://data.humdata.org/dataset/ethiopia-population-data-_-admin-level-0-3
FJI,Fiji,Preparedness,https://data.humdata.org/dataset/fiji-administrative-level-0-1-2-and-3-population-statistics
FSM,Micronesia (Federated States of),Preparedness,https://data.humdata.org/dataset/fsm-2010-administrative-level-0-2-sex-and-age-disaggregated-population-statistics
GAB,Gabon,Preparedness,
GEO,Georgia,Preparedness,https://data.humdata.org/dataset/georgia-population-statistics
GHA,Ghana,Preparedness,https://data.humdata.org/dataset/ghana-subnational-population-statistics
GIN,Guinea,Preparedness,https://data.humdata.org/dataset/guinea-population-statistics
GLP,Guadeloupe,Preparedness,https://data.humdata.org/dataset/guadeloupe-administrative-level-0-1-and-2-sadd-2016-population-statistics
GMB,Gambia,Preparedness,https://data.humdata.org/dataset/gambia-population-statistics
GNB,Guinea-Bissau,Preparedness,
GNQ,Equatorial Guinea,Preparedness,
GRC,Greece,Preparedness,
GRD,Grenada,Preparedness,https://data.humdata.org/dataset/grenada-subnational-population-statistics
GTM,Guatemala,Operational,https://data.humdata.org/dataset/guatemala-subnational-population-statistics
GUF,French Guiana,Preparedness,https://data.humdata.org/dataset/french-guiana-subnational-population-statistics
GUY,Guyana,Preparedness,https://data.humdata.org/dataset/guyana-administrative-level-0-1-population-statistics
HND,Honduras,Operational,https://data.humdata.org/dataset/proyecciones-de-poblacion-por-area-y-sexo-segun-departamento-y-municipio
HTI,Haiti,Operational,https://data.humdata.org/dataset/haiti-subnational-population-statistics
IDN,Indonesia,Preparedness,https://data.humdata.org/dataset/indonesia-subnational-population-statistics
IRN,Iran (Islamic Republic of),Preparedness,https://data.humdata.org/dataset/population-statistics
IRQ,Iraq,Operational,
JAM,Jamaica,Preparedness,https://data.humdata.org/dataset/jamaica-administrative-level-0-1-population-statistics
JPN,Japan,Preparedness,
KAZ,Kazakhstan,Preparedness,https://data.humdata.org/dataset/kazakhstan-population-statistics
KEN,Kenya,Preparedness,https://data.humdata.org/dataset/kenya-population-projection-by-county-2009-2018-and-subcounty-2015
KGZ,Kyrgyzstan,Preparedness,https://data.humdata.org/dataset/kyrgyzstan-population-statistics
KHM,Cambodia,Preparedness,https://data.humdata.org/dataset/cambodia-population-statistics
KIR,Kiribati,Preparedness,https://data.humdata.org/dataset/kiribati-administrative-level-0-2-2015-sex-and-age-disaggregated-population-statistics
KNA,Saint Kitts and Nevis,Preparedness,https://data.humdata.org/dataset/saint-kitts-and-nevis-administrative-level-0-1-population-statistics
KWT,Kuwait,Preparedness,
LAO,Lao People's Democratic Republic,Preparedness,https://data.humdata.org/dataset/lao-pdr-population-statistics
LBN,Lebanon,Operational,
LBR,Liberia,Preparedness,https://data.humdata.org/dataset/liberia-population-statistics
LBY,Libya,Operational,
LCA,Saint Lucia,Preparedness,https://data.humdata.org/dataset/st-lucia-administrative-levels-0-1-sex-and-age-disaggregated-population-statistics
LKA,Sri Lanka,Preparedness,https://data.humdata.org/dataset/sri-lanka-subnational-population-statistics
LSO,Lesotho,Preparedness,https://data.humdata.org/dataset/lesotho-population-statistics
MAF,Saint Martin (French part),Preparedness,https://data.humdata.org/dataset/saint-martin-administrative-level-0-1-sex-and-age-disaggregated-population-statistics
MAR,Morocco,Preparedness,
MDA,Republic of Moldova,Preparedness,
MDG,Madagascar,Preparedness,https://data.humdata.org/dataset/madagascar-administrative-level-0-4-population-statistics
MDV,Maldives,Preparedness,
MEX,Mexico,Preparedness,https://data.humdata.org/dataset/mexican-administrative-level-0-1-and-2-and-populated-places-population-statistics
MHL,Marshall Islands,Preparedness,https://data.humdata.org/dataset/marshall-islands-administrative-level-0-2-population-statistics
MKD,Republic of North Macedonia,Preparedness,
MLI,Mali,Operational,https://data.humdata.org/dataset/population-projection-2018-of-mali-admin-levels-3-disaggregated-by-sex
MMR,Myanmar,Operational,https://data.humdata.org/dataset/myanmar-population-census-2014
MNG,Mongolia,Preparedness,https://data.humdata.org/dataset/mongolia-other
MOZ,Mozambique,Operational,https://data.humdata.org/dataset/mozambique-subnational-population-statistics
MRT,Mauritania,Preparedness,https://data.humdata.org/dataset/mauritania-population-statistics
MSR,Montserrat,Preparedness,https://data.humdata.org/dataset/montserrat-administrative-level-0-1-sadd-2011-population-statistics
MTQ,Martinique,Preparedness,https://data.humdata.org/dataset/martinique-administrative-level-0-2-sadd-population-statistics
MUS,Mauritius,Preparedness,https://data.humdata.org/dataset/mauritius-subnational-population-statistics
MWI,Malawi,Preparedness,https://data.humdata.org/dataset/malawi-administrative-level-0-3-population-statistics
MYS,Malaysia,Preparedness,https://data.humdata.org/dataset/malaysia-administrative-level-0-4-sadd-population-statistics-tables
NAM,Namibia,Preparedness,https://data.humdata.org/dataset/namibia-administrative-level-0-2-population-statisticsx
NER,Niger,Operational,https://data.humdata.org/dataset/niger-administrative-level-0-3-population-statistics
NGA,Nigeria,Operational,https://data.humdata.org/dataset/nigeria-2016-population-data
NIC,Nicaragua,Preparedness,https://data.humdata.org/dataset/nicaragua-subnational-population-statistics
NPL,Nepal,Preparedness,https://data.humdata.org/dataset/nepal-population-statistics-census-2011
NRU,Nauru,Preparedness,
OMN,Oman,Preparedness,
PAK,Pakistan,Preparedness,https://data.humdata.org/dataset/pakistan-administrative-level-0-3-population-statistics
PAN,Panama,Preparedness,https://data.humdata.org/dataset/panama-subnational-population-statistics
PER,Peru,Preparedness,https://data.humdata.org/dataset/proyeccion-de-poblacion-por-distrito-y-edad-de-peru
PHL,Philippines,Preparedness,https://data.humdata.org/dataset/phl_psx
PNG,Papua New Guinea,Preparedness,https://data.humdata.org/dataset/papua-new-guinea-administrative-level-0-1-2-and-3-population-statistics
PRI,Puerto Rico,Preparedness,https://data.humdata.org/dataset/puerto-rico-administrative-level-0-1-sadd-population-statistics
PRK,Democratic People's Republic of Korea,Preparedness,https://data.humdata.org/dataset/dpr-korea-administrative-level-0-2-population-statistics
PRY,Paraguay,Preparedness,https://data.humdata.org/dataset/paraguay-subnational-population-statistics
PSE,State of Palestine,Operational,https://data.humdata.org/dataset/stateofpalestine_population_projection_1997-2021
QAT,Qatar,Preparedness,
RWA,Rwanda,Preparedness,https://data.humdata.org/dataset/rwanda-population-statistics
SAU,Saudi Arabia,Preparedness,
SDN,Sudan,Operational,
SEN,Senegal,Preparedness,https://data.humdata.org/dataset/senegal-population-statistics
SLB,Solomon Islands,Preparedness,https://data.humdata.org/dataset/solomon-islands-administrative-level-0-1-2-and-3-population-statistics
SLE,Sierra Leone,Preparedness,https://data.humdata.org/dataset/sierra-leone-population
SLV,El Salvador,Operational,https://data.humdata.org/dataset/censo-de-poblacion-y-vivienda-el-salvador-2007
SOM,Somalia,Operational,https://data.humdata.org/dataset/somalia-population-data
SSD,South Sudan,Operational,https://data.humdata.org/dataset/south-sudan-administrative-levels-0-2-2020-population-estimates
STP,Sao Tome and Principe,Preparedness,https://data.humdata.org/dataset/sao-tome-and-principe-administrative-level-0-1-population-statistics
SUR,Suriname,Preparedness,https://data.humdata.org/dataset/suriname-administrative-level-0-2-sex-and-age-disaggregated-population-statistics
SWZ,Kingdom of Eswatini,Preparedness,https://data.humdata.org/dataset/kingdom-of-eswatini-subnational-population-statistics
SXM,Sint Maarten (Dutch part),Preparedness,https://data.humdata.org/dataset/sint-maarten-administrative-level-0-2-population-statistics
SYC,Seychelles,Preparedness,https://data.humdata.org/dataset/seychelles-subnational-population-statistics
SYR,Syrian Arab Republic,Operational,
TCA,Turks and Caicos Islands,Preparedness,https://data.humdata.org/dataset/turks-and-caicos-administrative-levels-0-1-population-statistics
TCD,Chad,Operational,https://data.humdata.org/dataset/population-statistics-of-chad
TGO,Togo,Preparedness,https://data.humdata.org/dataset/togo-administrative-level-0-2-population-statistics
THA,Thailand,Preparedness,https://data.humdata.org/dataset/thailand-administrative-levels-0-1-population-statistics
TJK,Tajikistan,Preparedness,https://data.humdata.org/dataset/tajikistan-population-statistics
TKL,Tokelau,Preparedness,
TLS,Timor-Leste,Preparedness,https://data.humdata.org/dataset/2015-census-population-for-timor-leste
TON,Tonga,Preparedness,https://data.humdata.org/dataset/tonga-administrative-level-0-1-2-and-3-population-statistics
TTO,Trinidad and Tobago,Preparedness,https://data.humdata.org/dataset/trinidad-and-tobago-administrative-levels-0-1-population-statistics
TUN,Tunisia,Preparedness,https://data.humdata.org/dataset/tunisia-population-statistics-0
TUR,Turkey,Operational,https://data.humdata.org/dataset/turkey-subnational-population-statistics
TZA,United Republic of Tanzania,Preparedness,https://data.humdata.org/dataset/tanzania-administrative-levels-0-3-population-statistics
UGA,Uganda,Preparedness,https://data.humdata.org/dataset/uganda-administrative-level-population-statistics
UKR,Ukraine,Operational,https://data.humdata.org/dataset/cod-ps-ukr
URY,Uruguay,Preparedness,https://data.humdata.org/dataset/uruguay-subnational-population-statistics
UZB,Uzbekistan,Preparedness,https://data.humdata.org/dataset/uzbekistan-administrative-level-0-1-population-statistics-and-level-0-2-gazetteer
VCT,Saint Vincent and The Grenadines,Preparedness,https://data.humdata.org/dataset/saint-vincent-and-the-grenadines-subnational-population-statistics
VEN,Venezuela (Bolivarian Republic of),Operational,https://data.humdata.org/dataset/venezuela-administrative-level-0-1-2-and-3-population-statistics-and-gazeteer
VGB,British Virgin Islands,Preparedness,https://data.humdata.org/dataset/british-virgin-islands-administrative-level-0-1-population-statistics
VIR,United States Virgin Islands,Preparedness,https://data.humdata.org/dataset/united-states-virgin-islands-administrative-level-0-2-disaggregated-population-statistics
VNM,Viet Nam,Preparedness,https://data.humdata.org/dataset/viet-nam-administrative-level-0-2-2009-population-statistics
VUT,Vanuatu,Preparedness,https://data.humdata.org/dataset/vanuatu-administrative-level-0-1-and-2-population-statistics
YEM,Yemen,Operational,
ZAF,South Africa,Preparedness,https://data.humdata.org/dataset/south-africa-administrative-levels-0-3-population-statistics
ZMB,Zambia,Preparedness,https://data.humdata.org/dataset/zambia-subnational-population-statistics
ZWE,Zimbabwe,Preparedness,https://data.humdata.org/dataset/zimbabwe-administrative-levels-0-2-population-statistics